Tipo;Bairro;Quartos;Vagas;Suites;Area;Valor;Condominio;IPTU;Valor m2;Tipo Agregado
Casa;Jardim Botânico;2;0;1;100;7000.0;0.0;0.0;70.0;Casa
Casa;Campo Grande;4;1;2;400;12000.0;0.0;0.0;30.0;Casa
Casa;Méier;2;0;0;51;1500.0;50.0;0.0;29.41;Casa
Casa;Maracanã;8;3;5;259;7000.0;0.0;0.0;27.03;Casa
Casa;Benfica;1;0;0;33;1200.0;0.0;0.0;36.36;Casa
Casa;Jardim Carioca;3;2;1;135;3000.0;0.0;0.0;22.22;Casa
Casa;Lins de Vasconcelos;2;0;0;40;950.0;0.0;50.0;23.75;Casa
Casa;Tijuca;4;1;1;191;4000.0;300.0;0.0;20.94;Casa
Casa;Grajaú;5;4;2;450;7000.0;0.0;500.0;15.56;Casa
Casa;Tanque;2;1;0;59;1200.0;170.0;0.0;20.34;Casa
Casa;Campo Grande;3;0;0;200;2100.0;0.0;0.0;10.5;Casa
Casa;Bonsucesso;2;0;0;51;1000.0;0.0;0.0;19.61;Casa
Casa;Engenho Novo;2;0;0;70;1100.0;0.0;0.0;15.71;Casa
Casa;Jardim Botânico;2;4;1;107;9500.0;0.0;1091.0;88.79;Casa
Casa;Recreio dos Bandeirantes;4;4;2;367;12000.0;0.0;653.0;32.7;Casa
Casa;Botafogo;12;5;0;500;18000.0;0.0;1800.0;36.0;Casa
Casa;Catete;10;0;10;300;15000.0;0.0;220.0;50.0;Casa
Casa;Campo Grande;2;1;2;100;1500.0;0.0;30.0;15.0;Casa
Casa;Vargem Grande;2;1;0;70;1900.0;580.0;25.0;27.14;Casa
Casa;Santa Teresa;5;3;0;260;7000.0;0.0;163.0;26.92;Casa
Casa;Vila da Penha;1;0;0;40;850.0;0.0;0.0;21.25;Casa
Casa;Vaz Lobo;1;0;0;35;400.0;0.0;0.0;11.43;Casa
Casa;Itanhangá;3;2;1;321;9000.0;1400.0;0.0;28.04;Casa
Casa;Taquara;3;1;0;100;2100.0;250.0;0.0;21.0;Casa
Casa;Campo Grande;2;1;0;100;1300.0;0.0;0.0;13.0;Casa
Casa;Campo Grande;2;0;0;70;1000.0;0.0;0.0;14.29;Casa
Casa;Barra da Tijuca;4;6;2;232;6500.0;1100.0;800.0;28.02;Casa
Casa;Ramos;2;0;0;40;950.0;0.0;0.0;23.75;Casa
Casa;Anil;3;6;1;280;2800.0;0.0;190.0;10.0;Casa
Casa;Campo Grande;5;2;5;120;10000.0;0.0;0.0;83.33;Casa
Casa;Vargem Grande;7;10;2;500;12000.0;0.0;20.0;24.0;Casa
Casa;Barra da Tijuca;4;6;2;800;9800.0;0.0;490.0;12.25;Casa
Casa;Recreio dos Bandeirantes;3;0;0;614;4500.0;0.0;576.0;7.33;Casa
Casa;Tijuca;4;6;0;160;3500.0;0.0;0.0;21.88;Casa
Casa;Piedade;2;0;0;95;1100.0;0.0;0.0;11.58;Casa
Casa;Barra da Tijuca;5;4;5;890;17000.0;2500.0;2500.0;19.1;Casa
